root_label,relative_path,extension,bytes,sha256
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/edges_champions_O_Z.jsonl,.jsonl,286581,86f63d4af2eed24ffa719c17b43f24536387b0bcb301b20b06f1be8530b604ec
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/entity_neighborhoods_O_Z.json,.json,36256,066329993bfc4903f809e4f43b30af64416ce6753bfd000b860448f3a3ab4ecd
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/knowledge_graph_O_Z.json,.json,542454,109d30062346f81e10755ceb2b2484419702e35bb4859bbd5409a1802d714130
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/nodes_champions_O_Z.jsonl,.jsonl,123640,6f2b0eb27c55b38eecdbc71940cf5968aa0619c3f65e04cc160ae0258c8cd431
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/lineage/field_level_provenance_champions_O_Z.jsonl,.jsonl,346276,37d95c45cc19f81cfb13295e95b63b9fb24aa53af5b49b1bc6b80e6f463a14a0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/lineage/source_claims_champions_O_Z.jsonl,.jsonl,203437,064421b06847bc93074e5d55438a58d861ba71924fb75508738af29efc2f4cd2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/lineage/source_refresh_queue_champions_O_Z.json,.json,59206,15a6aaf5c3434939c2bcfd7e606efb52b3ef87ada3708fc238737c46807639dd
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/ability_extraction_audit_O_Z.json,.json,36348,483b6eef73dc91dab481ec733b7253bda92e916be44ef62b21e1b459d5ad24da
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/champion_ability_cooldown_missing_values_report_O_Z.json,.json,351159,59a7ed3729a3726b0758a1fe5559e7adfcd85014b72d665c2c3a3cbf47dffaa3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/champion_base_stats_missing_values_report_O_Z.json,.json,431233,014733f38c4e12f1ca03fe163277047bf6b531f48660474371393c09e0d009b6
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/chunk5_validation_report.json,.json,839,caffa787b885f32f38e9053edda498bc575ee15f3cf5a9d846e0b3cd045f0365
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/manual_review_required_O_Z.json,.json,2463,08c1a6a63367606a4930d02848d01ec143c3793d7bc1a6926c3e030262b35c1e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/no_lol_pc_contamination_report_O_Z.json,.json,275,7f940e04d11dc24f7c266cee88272d6c02d897f093c17e303e941cc51b8f2d2d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/source_access_report_O_Z.json,.json,552,80615cb6f8b3ee660d1631a9994c35bae6b13e9b2d7f70d55578ee7a433810f4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/quality/source_coverage_report_O_Z.json,.json,518,fa8dd84b404b1bbf7ccf0ff97283ca837cb295d94e4233e156ead01a78016c53
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/rag/chunk5_rag_manifest.json,.json,183,50c2da852f26b2cf43dc45b708a5c91132f3cc2d7df082dbb03fba56251db7fa
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/rag/chunks_abilities_O_Z.jsonl,.jsonl,208771,2237675d3d0497c6b076c7e8229acf844ea3085919f1db447d5af8c7912e40c2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/rag/chunks_champions_O_Z.jsonl,.jsonl,47382,5e9ec40b13c487cdd02235b3ccb6f22d67a5678adb31d01b30c3f555bcca05f3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/schemas/ability_O_Z.schema.json,.json,476,cabac9676976fc7b1a9493571c99648a96c827cc884e2c4c91cad09734d8e371
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/schemas/champion_O_Z.schema.json,.json,530,01dc3190070856ed2e6a312a270807b9185a71e0a12d0c9f45f83c351fe458ee
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/gold/dim_ability_O_Z.json,.json,60267,b9ae6183c01a25ff15174f75b148bb902523cd56879c7e7f8bbdd8d771ade273
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/gold/dim_champion_O_Z.json,.json,10256,72d70fb46d7e55a88bd8e69b90c2790e057a2aac219bb3446fdd2343cc9b1bfe
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/gold/fact_champion_ability_effect_O_Z.json,.json,172768,b5c513a10e05f67f63dd345fbe583a407b32ebbcfd886de42f944c04367824fb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/silver/normalized_abilities_O_Z.json,.json,105212,21af4d4f3d705541170f15e46cd4609d0adbde664e6e39c12c0d5950b2665a46
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/warehouse/silver/normalized_champions_O_Z.json,.json,23863,a623a9d8a7e716ffa8d04679e7af0b1ca55871c0dfb0346a64ebf2ce4107bc0a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/abilities_O_Z.json,.json,1983503,56e4ba0bab5a2937e616b4a67a4c5a6adb5fb53ef89e0c88130c78287574f680
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/champions_O_Z.json,.json,5087388,ff192ba21fa79fee9a9260c73158a33722fb52322be678ad696667edef0ff868
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/source_coverage_O_Z.json,.json,518,fa8dd84b404b1bbf7ccf0ff97283ca837cb295d94e4233e156ead01a78016c53
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/public/data/wr_champions_O_Z.json,.json,5087388,ff192ba21fa79fee9a9260c73158a33722fb52322be678ad696667edef0ff868
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/builds/wr_archetype_build_candidates_O_Z.json,.json,285771,1fcb4f16216fdc2c4a37529d794e2bdf75c2fcf85641118ad220a3fc7ac7a62d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/cooldowns/champion_ability_cooldowns_O_Z.json,.json,330684,c7f9358a842a31ea8d8fe6dabc1efbfd0a6128bb3eacbcfb1ba4972bef34bafe
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_abilities_O_Z_full.json,.json,1983503,56e4ba0bab5a2937e616b4a67a4c5a6adb5fb53ef89e0c88130c78287574f680
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_abilities_O_Z_full.jsonl,.jsonl,1583167,9518cdffa5a32f35678a6f09e07fda624e73e013129a9b92eba2ab07102aa63e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_ability_lockfile_O_Z_flat.jsonl,.jsonl,56841,79b69e44ee935590c4934075114a5d5b43e5e0e62ba44407c16a25f32518e55a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_ability_name_lockfile_O_Z.json,.json,9266,0ef0b0def67fcf455049f89837c62bd55b4771c305183e5bccf7f554dc808e94
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_champions_O_Z_full.json,.json,5157223,429ab8c147f625e9b8251f2f41ba29741b3197c797147793b760a621d8ece319
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/entities/wr_champions_O_Z_full.jsonl,.jsonl,3738853,373a70116f52db3aa43572e78acd7bd61c2d19c9a3c40d5aa242c52ccf945cd8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/mechanics/champion_ability_effects_O_Z.json,.json,114406,31e9b61deab69c4110c5e7862743d195478a7e82260a5e8b03c78dd3bcbeeea0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/relationships/champion_ability_effect_relationships_O_Z.json,.json,525025,397af56d789a4a331df3074a7b962acee2304c6eabb109fd0d4dbe631a409185
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/stats/wr_champion_base_stats_O_Z.json,.json,410397,165d3420605db8c3d43ddf617e102cc664293866daa10c7c409a079e565c0be1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/database/strategy/wr_champion_strategy_O_Z.json,.json,114109,5dcd2ad7f8a0258512472256c3ec8c1b6a287c72d0f53d8c47a9c0c8d767e3db
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/README.md,.md,950,2741b2e2c993eeac76cbb8928d00ee7173af8dc658ac1bba92441e05641bd7a1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/manifest.json,.json,1619,4fdbd8cd8097c7e649a2b3a9c6ff7cf26484d08c8bb20739ce722376720b7a03
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/docs/CHUNK4_NOTES.md,.md,964,7c17d7f1a2b7849a0afa00629d97033d4f4712d128020b7c0be40da3f5c2b6fd
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/docs/DROP_IN_GUIDE_CHUNK4.md,.md,480,234a725c5c32eed09b3f8c82d72b7e459b099b3a37021c6ad65d458fa3fea03c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/features/champion_features_H_N.json,.json,22070,99633103d03a96fcad96081d2c2966f3bc38e9581085e71f5edf5d22ac8a524c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/features/champion_features_H_N.jsonl,.jsonl,7541,8c4c32f22f2b48147fb081bde759ece838cc52d1cf206e553192aed071a38d57
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/graph/backlinks_H_N.json,.json,32497,add7a193d957020c246989412784d98f5e1c22db4a1857a57424469823b9aac9
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/graph/edges_champions_H_N.jsonl,.jsonl,219755,afbb727b034a84cbe5739893f7d415172a2d7a5fa49de6466dfe7147fa01a423
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/graph/entity_neighborhoods_H_N.json,.json,23553,55e51b681adc1e2fe2973dbf14abf11278548fa9af10979c33130fb39cdc0a33
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/graph/knowledge_graph_H_N.json,.json,409830,93f24ee3334fabae7fdf16e3714685260ffe0a98d244e1ad09a624b10d378999
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/graph/nodes_champions_H_N.jsonl,.jsonl,89684,766f29b3c93e776e3a120d5beddd65d74615c7abe3b9df3953621bed56d19141
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/lineage/field_level_provenance_champions_H_N.jsonl,.jsonl,257105,1537b1a3aae422772ef395144c82bb530a4089628d3946cb5718a48765b1c8e2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/lineage/source_claims_champions_H_N.jsonl,.jsonl,156339,74ed629a9a28d68eb3304d29c08b6d028ebebd7d44b97315d9b4693a93473dff
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/lineage/source_refresh_queue_champions_H_N.json,.json,43593,acd99f4505761fc31c97207121e44dd60bf35a706a38b308351115a4da7f440d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/ability_extraction_audit_H_N.json,.json,26884,2515882ebaf8271d762cc17f1bd0cce6f10a911ff0916255a7e9afad916a6da4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/champion_ability_cooldown_missing_values_report_H_N.json,.json,259235,d17c3a7a8f9b6b0c8018477979a419aa839d7dddb8caf537235e9ac082777d61
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/champion_base_stats_missing_values_report_H_N.json,.json,317831,1ea3d043f7738c357e686c6a632291dde460c5996ab3696678428311b4fcc894
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/chunk4_validation_report.json,.json,745,0c6060345c376b261311d1ea5cb684bb02056805cb6bc79be8d6d5ddc1312106
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/karma_regression_test_H_N.json,.json,405,166c826585991deb6bc706cd43ffe21cf44da71966d656fc6e620484e320bad7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/manual_review_required_H_N.json,.json,1329,1db30e9d92f3a63dd85f18ad78214ee684a21290c861efa4e2cab65b9946c6a8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/no_lol_pc_contamination_report_H_N.json,.json,374,5ed577204f864c38e7a411777aa418fab217b89ed21c383c2afa19bac4089f1d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/source_access_report_H_N.json,.json,927,08cd9ecc2747aa902f2a1a0c67b52182b9774676d5413f40d5e22256fb1765c2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/quality/source_coverage_report_H_N.json,.json,1489,34daf47cd81aa6d5a88a23a8f802259c8fc6a47301534e36c3c5d0e0fa80ca41
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/rag/chunk4_rag_manifest.json,.json,183,e1147b682e92ae2bf227d868ff9e91dcc83f5358d54c215906276591f9362fe0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/rag/chunks_abilities_H_N.jsonl,.jsonl,137750,0759572b785801c102beb36e47510f2c8004703d8a4c0c69e26dde61be73c6e5
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/rag/chunks_champions_H_N.jsonl,.jsonl,29908,5c5cda34ae9bd992eed7d40a4721e7e59927406519e8baaa2adb2eae9a815de6
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/schemas/ability_H_N.schema.json,.json,476,fa2caccf14d33cf1224ea74cf4ae1b6518485ed5043017d26e4b7cf490aa1063
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/schemas/champion_H_N.schema.json,.json,530,fa8c585f9516669cff1d4da1d0d36189aa594917c299271579425cfcab388c40
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/warehouse/gold/dim_ability_H_N.json,.json,44577,5285536095b2341395d94f22756e99fd53c7fb8c6d19931e3d65a1a53b36bc1a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/warehouse/gold/dim_champion_H_N.json,.json,7617,a1f4c9ccffff86dd3a4ab730360cbef429eba620038a88eccc4936ecccf71535
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/warehouse/gold/fact_champion_ability_effect_H_N.json,.json,103729,b615418c8ccd829479277418a7dd1741a71fb5399777b3cadc1ad8e43d6957e5
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/warehouse/silver/normalized_abilities_H_N.json,.json,73637,bb58e33b6d59ae8156357e5117cd0d80372f6e313810d956f19ea69a418e78b7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/warehouse/silver/normalized_champions_H_N.json,.json,17468,165b25954257a0cb5a0b4ab425eb1074c58f4bd1071a5b16107127df5ce2f143
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/public/data/abilities_H_N.json,.json,1416581,5e101123b347cde1cd2fe39a8e15119c2f800fa80f456477eff9bf7cf177b6de
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/public/data/champions_H_N.json,.json,3635883,c39ec205668c0aea794fbe34cdf700f5a355d7d0d38f150934ba9e06f932ca45
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/public/data/source_coverage_H_N.json,.json,1489,34daf47cd81aa6d5a88a23a8f802259c8fc6a47301534e36c3c5d0e0fa80ca41
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/public/data/wr_champions_H_N.json,.json,3635883,c39ec205668c0aea794fbe34cdf700f5a355d7d0d38f150934ba9e06f932ca45
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/database/builds/wr_archetype_build_candidates_H_N.json,.json,169889,da148c66d3d0b200a25c39e68ccdecaf5b36a8a553a0f6b3b47cb981e5a2c0ce
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk4/riftcoach_wr_intelligence_database_v0_6_0_chunk4/database/cooldowns/champion_ability_cooldowns_H_N.json,.json,244113,02fa39ad976067214752ad86db8e3896cd844e42f241791fb08210b4923ff518
